    NO MET    YEAR   MONTH  DAY
   1211195    1995     11    22


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  110.0000    3.0000  108.5475    2.5555
    1.0000    1.0000    1.0301    1.0217

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  109.7054  -19.6230   77.9275  -27.7170   43.9796   74.0922
    1.0929    1.0215    1.5965    1.4174    1.0281    1.4141

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  110.0486    2.9937   59.0000  108.5958    2.5497   57.8230   41.7513
    1.0000    1.0000    1.0000    1.0302    1.0218    1.0186    1.0258

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   77.9904  -27.7164   30.1650   .059788  174.8584  244.4451  24948.69
    1.5965    1.4174     .0000   .096553    3.7560    3.7560  60581.75

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   16.7258     .9828     .2870   33.1647  115.5555   59.3029  121.3773
   27.0286     .0272     .0240   54.0477    3.7560     .0007    2.6008





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  109.3941    3.0877   59.0000  107.9433    2.6370   57.8230   41.7513
    1.0000    1.0000    1.0000    1.0302    1.0218    1.0186    1.0258

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   77.2917  -27.7229   30.1650   .059788  174.1497  244.4451  24948.69
    1.5965    1.4174     .0000   .096553    3.7560    3.7560  60581.75

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   16.7258     .9828     .2870   33.1647  115.5486   58.6011  121.3744
   27.0286     .0272     .0240   54.0477    3.7560     .0007    2.6008



