    NO MET    YEAR   MONTH  DAY
  10150694    1994      6    15


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  178.6500   15.6200  168.2639    4.8650
    1.0000    1.0000    2.9866    3.3165

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  167.3070    -.1607  172.2501    -.0302  173.9142  178.8590
    2.4513    3.7205     .5373     .6927    2.4770     .5335

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  178.7178   15.5894   13.0000  168.3327    4.8363    6.7745   36.0674
    1.0000    1.0000    1.0000    2.9863    3.3160    1.9309    1.9238

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  172.3269    -.0301   29.3238   .502611  259.3906    4.3746      3.72
     .5373     .6927     .0000   .156433    1.4091    1.4091      1.23

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9896     .4900    1.0148    2.9644  354.2628  265.1278     .0302
     .6193     .1588     .0006    1.2387   32.6437   33.0680     .6929





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  178.0751   15.8677   13.0000  167.6871    5.1087    6.7745   36.0674
    1.0000    1.0000    1.0000    2.9863    3.3160    1.9309    1.9238

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  171.6287    -.0304   29.3238   .502611  258.6923    4.3746      3.72
     .5373     .6927     .0000   .156433    1.4091    1.4091      1.23

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9896     .4900    1.0148    2.9644    6.6631  252.0292     .0303
     .6193     .1588     .0006    1.2387   32.6437   33.0680     .6929



